<!DOCTYPE html>
<html lang="zh-CN">
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
  <title>公证书模板</title>
</head>
<body style="font-family: '宋体';line-height: 34px;">
	<p style="margin: 0;padding: 0;">
	</p>
	<p style="text-align:center;text-autospace:none;margin: 0;padding: 0;">
	    <span style="font-size: 21px;font-family: 仿宋">&nbsp;</span>
	</p>
	
	<p style="text-align:right;text-autospace:none;margin: 0;padding: 0;">
	    <span style="font-size: 21px;font-family: 仿宋">浙江省衢州市信安公证处 </span>
	</p>
	<p style="text-autospace:none;margin: 0;padding: 0;">
	    <span style="font-size: 21px;font-family: 仿宋">&nbsp;</span>
	</p>
	<p style="text-align:right;text-autospace:none;position: relative;margin: 0;padding: 0;">
	    <span style="font-size: 21px;font-family: 仿宋">公证员 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span>
	    <img {{NotarialPersonSignature}} style="height: 60px;position: absolute;right: 0px;top: -20px;"/>
	</p>
	<p style="text-align:center;text-autospace:none;margin: 0;padding: 0;">
	    <span style="font-size: 21px;font-family: 仿宋">&nbsp;</span>
	</p>
	<p style="text-align:center;text-autospace:none;margin: 0;padding: 0;">
	    <span style="font-size: 21px;font-family: 仿宋">&nbsp;</span>
	</p>
	<p style="text-align:right;text-autospace:none;position: relative;margin: 0;padding: 0;">
	    <span style="font-size: 21px;font-family: 仿宋">{{year2}}年<span>{{month2}}</span>月<span>{{day2}}</span>日</span>
	    <img {{NotarialSignature}} style="height: 156px;position: absolute;right: 24px;top: -45px;"/>
	</p>
	<p style="text-align:center;text-autospace:none;margin: 0;padding: 0;">
	    <span style="font-size: 21px;font-family: 仿宋">&nbsp;</span>
	</p>
	<p style="text-align:center;text-autospace:none;margin: 0;padding: 0;">
	    <span style="font-size: 21px;font-family: 仿宋">&nbsp;</span>
	</p>
	<p style="text-align:left;text-autospace:none;margin: 0;padding: 0;">
	    <img {{QrCodeImage}} style="height: 120px;"/>
	</p>
	<p style="text-align:center;text-autospace:none;margin: 0;padding: 0;">
	    <span style="font-size: 21px;font-family: 仿宋">&nbsp;</span>
	</p>
	<p style="text-align:center;text-autospace:none;margin: 0;padding: 0;">
	    <span style="font-size: 21px;font-family: 仿宋">&nbsp;</span>
	</p>
	<p style="text-indent: 43px;margin: 0;padding: 0;">
	    <span style="font-size: 21px;font-family: 仿宋">附件：<span>1</span>、<span>{{attachment1}}</span></span>
	</p>
	<p style="text-align:center;text-autospace:none;margin: 0;padding: 0;">
	    <img {{AppendixOne}} style="width: 90%"/>
	</p>
	<p style="text-indent: 43px;margin: 0;padding: 0;">
	    <span style="font-size: 21px;font-family: 仿宋">附件：<span>2</span>、<span>{{attachment2}}</span></span>
	</p>
	<p style="text-align:center;text-autospace:none;margin: 0;padding: 0;">
	    <img {{AppendixTwo}} style="width: 90%"/>
	</p>
</body>
</html>
